This is pdfTeX, Version 3.141592653-2.6-1.40.22 (MiKTeX 21.6) (preloaded format=pdflatex 2021.6.23)  24 AUG 2021 06:53
entering extended mode
**./analysis.tex
(analysis.tex
LaTeX2e <2021-06-01> patch level 1
L3 programming layer <2021-06-18>

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Missing character: There is no a in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{elecIsolationEfficiency}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.90 ... efficiency~\cite{elecIsolationEfficiency}
                                                  ) and \texttt{PLVTight} ($...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `elecIsolationEfficiency' on page  undefined on input l
ine 90.

Missing character: There is no ] in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
! Undefined control sequence.
l.90 ... ($\sim$ 70$\%$ efficiency at $p_{T} = \SI
                                                  {30}{GeV}$~\cite{muonIsola...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
\citation{muonIsolationEfficiency}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.90 ...I{30}{GeV}$~\cite{muonIsolationEfficiency}
                                                  ) algorithm are used for t...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `muonIsolationEfficiency' on page  undefined on input l
ine 90.

Missing character: There is no ] in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{recommendedIsolationWPs}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.90 ...mmendations~\cite{recommendedIsolationWPs}
                                                  ). In Table \ref{tab:lepto...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `recommendedIsolationWPs' on page  undefined on input l
ine 90.

Missing character: There is no ] in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
! Undefined control sequence.
<write> ...tab:lepton-selection' on page \thepage 
                                                  \space undefined\on@line .
l.90 ...WPs}). In Table \ref{tab:lepton-selection}
                                                  , a summary of the selecti...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `tab:lepton-selection' on page  undefined on input lin
e 90.

Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 86--91
[]
 []


Overfull \hbox (4.29166pt too wide) in paragraph at lines 86--91
\OML/cmm/m/it/10 b$
 []


Overfull \hbox (4.65627pt too wide) in paragraph at lines 86--91
\OML/cmm/m/it/10 e$
 []


Overfull \hbox (6.02548pt too wide) in paragraph at lines 86--91
\OML/cmm/m/it/10 $
 []


Overfull \hbox (5.50348pt too wide) in paragraph at lines 86--91
\OML/cmm/m/it/10 $
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 86--91
\OMS/cmsy/m/n/10 $
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 86--91
[]
 []


Overfull \hbox (11.3309pt too wide) in paragraph at lines 86--91
\OML/cmm/m/it/10 p[]$
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 86--91
[][]$
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 86--91
[][]$
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 86--91
[][]$
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 86--91
[][]$
 []


Overfull \hbox (21.43517pt too wide) in paragraph at lines 86--91
\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 \OMS/cmsy/m/n/10 j \OML/cmm/m/it/10 <
 []


Overfull \hbox (17.77783pt too wide) in paragraph at lines 86--91
\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 47$
 []


Overfull \hbox (28.33334pt too wide) in paragraph at lines 86--91
\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 37 \OML/cmm/m/it/10 <
 []


Overfull \hbox (21.43517pt too wide) in paragraph at lines 86--91
\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 \OMS/cmsy/m/n/10 j \OML/cmm/m/it/10 <
 []


Overfull \hbox (17.77783pt too wide) in paragraph at lines 86--91
\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 52$
 []


Overfull \hbox (21.43517pt too wide) in paragraph at lines 86--91
\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 \OMS/cmsy/m/n/10 j \OML/cmm/m/it/10 <
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 86--91
\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 5$
 []


Overfull \hbox (9.691pt too wide) in paragraph at lines 86--91
\OML/cmm/m/it/10 d[]$
 []


Overfull \hbox (10.0625pt too wide) in paragraph at lines 86--91
\OML/cmm/m/it/10 p$$p$
 []


Overfull \hbox (9.13663pt too wide) in paragraph at lines 86--91
\OML/cmm/m/it/10 z[]$
 []


Overfull \hbox (5.0903pt too wide) in paragraph at lines 86--91
\OML/cmm/m/it/10 z$
 []


Overfull \hbox (9.691pt too wide) in paragraph at lines 86--91
\OML/cmm/m/it/10 d[]$
 []


Overfull \hbox (37.71191pt too wide) in paragraph at lines 86--91
\OMS/cmsy/m/n/10 j[]j \OML/cmm/m/it/10 <
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 86--91
\OT1/cmr/m/n/10 5$
 []


Overfull \hbox (45.831pt too wide) in paragraph at lines 86--91
\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 z[] [] \OMS/cmsy/m/n/10 j \OML/cmm/m/it/10 
<
 []


Overfull \hbox (30.33809pt too wide) in paragraph at lines 86--91
[][]$
 []


Overfull \hbox (37.71191pt too wide) in paragraph at lines 86--91
\OMS/cmsy/m/n/10 j[]j \OML/cmm/m/it/10 <
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 86--91
\OT1/cmr/m/n/10 3$
 []


Overfull \hbox (45.831pt too wide) in paragraph at lines 86--91
\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 z[] [] \OMS/cmsy/m/n/10 j \OML/cmm/m/it/10 
<
 []


Overfull \hbox (30.33809pt too wide) in paragraph at lines 86--91
[][]$
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 86--91
[]
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 86--91
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 86--91
[]
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 86--91
\OT1/cmtt/m/n/10 Muon
 []


Overfull \hbox (47.24959pt too wide) in paragraph at lines 86--91
\OT1/cmtt/m/n/10 Selection
 []


Overfull \hbox (26.43034pt too wide) in paragraph at lines 86--91
\OT1/cmtt/m/n/10 Tool []
 []


Overfull \hbox (83.99927pt too wide) in paragraph at lines 86--91
\OT1/cmtt/m/n/10 LooseAndBLayerLH
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 86--91
\OMS/cmsy/m/n/10 $
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 86--91
\OT1/cmr/m/n/10 %$
 []


Overfull \hbox (24.2371pt too wide) in paragraph at lines 86--91
\OML/cmm/m/it/10 E[] >
 []


Overfull \hbox (36.00487pt too wide) in paragraph at lines 86--91
[][]$ []
 []


Overfull \hbox (36.74968pt too wide) in paragraph at lines 86--91
\OT1/cmtt/m/n/10 TightLH
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 86--91
\OMS/cmsy/m/n/10 $
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 86--91
\OT1/cmr/m/n/10 %$
 []


Overfull \hbox (24.2371pt too wide) in paragraph at lines 86--91
\OML/cmm/m/it/10 E[] >
 []


Overfull \hbox (36.00487pt too wide) in paragraph at lines 86--91
[][]$ []
 []


Overfull \hbox (31.49973pt too wide) in paragraph at lines 86--91
\OT1/cmtt/m/n/10 Medium
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 86--91
\OMS/cmsy/m/n/10 $
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 86--91
\OT1/cmr/m/n/10 %$
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 86--91
[]
 []


Overfull \hbox (26.55902pt too wide) in paragraph at lines 86--91
\OT1/cmr/m/n/10 \OML/cmm/m/it/10 R \OT1/cmr/m/n/10 =
 []


Overfull \hbox (59.14355pt too wide) in paragraph at lines 86--91
[]$
 []


Overfull \hbox (11.3309pt too wide) in paragraph at lines 86--91
\OML/cmm/m/it/10 p[]$
 []


Overfull \hbox (15.18767pt too wide) in paragraph at lines 86--91
\OML/cmm/m/it/10 I[]$
 []


Overfull \hbox (25.74318pt too wide) in paragraph at lines 86--91
\OML/cmm/m/it/10 I[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (105.2381pt too wide) in paragraph at lines 86--91
[]$
 []


Overfull \hbox (11.3309pt too wide) in paragraph at lines 86--91
\OML/cmm/m/it/10 p[]$
 []


Overfull \hbox (27.9654pt too wide) in paragraph at lines 86--91
\OML/cmm/m/it/10 I[] \OMS/cmsy/m/n/10 
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 86--91
\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (115.499pt too wide) in paragraph at lines 86--91
\OT1/cmtt/m/n/10 IsolationSelectionTool
 []


Overfull \hbox (41.99963pt too wide) in paragraph at lines 86--91
\OT1/cmtt/m/n/10 PLVTight
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 86--91
\OMS/cmsy/m/n/10 $
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 86--91
\OT1/cmr/m/n/10 %$
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 86--91
[]
 []


Overfull \hbox (41.99963pt too wide) in paragraph at lines 86--91
\OT1/cmtt/m/n/10 PLVTight
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 86--91
\OMS/cmsy/m/n/10 $
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 86--91
\OT1/cmr/m/n/10 %$
 []


Overfull \hbox (21.88641pt too wide) in paragraph at lines 86--91
\OML/cmm/m/it/10 p[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (36.00487pt too wide) in paragraph at lines 86--91
[][]$ []
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 86--91
[]
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 86--91
[]
 []


! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.91 
     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[1{/home/jake/.miktex/texmfs/data/pdftex/config/pdftex.map}
! Undefined control sequence.
<write> \newlabel{sec:mcsamples}{{}{\thepage 
                                             }}
l.91 
     
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{sec:mcsamples}{{}{}}
! Undefined control sequence.
<write> ...bel{tab:evtgen-partshower}{{}{\thepage 
                                                  }}
l.91 
     
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{tab:evtgen-partshower}{{}{}}
! Undefined control sequence.
<write> \newlabel{sec:lepton-object}{{}{\thepage 
                                                 }}
l.91 
     
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{sec:lepton-object}{{}{}}
]

! LaTeX Error: Environment table undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.92 \begin{table}
                  [htbp]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no [ in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no ] in font nullfont!
! Undefined control sequence.
l.94 		\resizebox
                 {\textwidth}{!}{%
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing number, treated as zero.
<to be read again> 
                   }
l.94 		\resizebox{\textwidth}
                             {!}{%
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Illegal unit of measure (pt inserted).
<to be read again> 
                   }
l.94 		\resizebox{\textwidth}
                             {!}{%
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

Missing character: There is no ! in font nullfont!
! Undefined control sequence.
l.96 		\toprule
               
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no E in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
! Undefined control sequence.
<recently read> \SI 
                    
l.100 ...3,\ell_4) > (28,18,10,10)$ $\SI{}{\GeV}$}
                                                     \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\@sharp ...\ell _4) > (28,18,10,10)$ $\SI {}{\GeV 
                                                  }$
l.100 ...3,\ell_4) > (28,18,10,10)$ $\SI{}{\GeV}$}
                                                     \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no O in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
! Undefined control sequence.
<write> ...ap-removal-procedure' on page \thepage 
                                                  \space undefined\on@line .
l.101 ...tion \ref{sec:overlap-removal-procedure}}
                                                  \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `sec:overlap-removal-procedure' on page  undefined on 
input line 101.

Missing character: There is no c in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
! Undefined control sequence.
\@sharp ->$|\eta (\ell _e)| < \SI 
                                  {2.47}{}$ excluding $\SI {1.37}{} < |\eta ...
l.102 ...{1.37}{} < |\eta(\ell_e)| < \SI{1.52}{}$}
                                                   & \multicolumn{2}{c}{$|\e...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no c in font nullfont!
